-3.1165	0.0000
-3.1165	0.0126
-3.1165	0.0251
-3.1165	0.0377
-3.1165	0.0503
-3.1165	0.0628
-3.1165	0.0754
-3.1165	0.0880
-3.1165	0.1005
-3.1165	0.1131
-3.1165	0.1257
-3.1165	0.1382
-3.1165	0.1508
-3.1165	0.1634
-3.1165	0.1759
-3.1165	0.2011
-3.1165	0.2136
-3.1165	0.2262
-3.1165	0.2388
-3.1165	0.2513
-3.1165	0.2639
-3.1165	0.2765
-3.1165	0.2890
-3.1165	0.3016
-3.1165	0.3142
-3.1165	0.3267
-3.1165	0.3393
-3.1165	0.3519
-3.1165	0.3644
-3.1165	0.3770
-3.1165	0.3896
-3.1165	0.4021
-3.1165	0.4147
-3.1165	0.4273
-3.1165	0.4398
-3.1165	0.4524
-3.1165	0.4650
-3.1165	0.4775
-3.1165	0.4901
-3.1165	0.5027
-3.1165	0.5152
-3.1165	0.5278
-3.1165	0.5404
-3.1165	0.5529
-3.1165	0.5655
-3.1165	0.5781
-3.1165	0.5906
-3.1165	0.6032
-3.1165	0.6158
-3.1165	0.6283
-3.1165	0.6409
-3.1165	0.6535
-3.1165	0.6660
-3.1165	0.6786
-3.1165	0.6912
-3.1165	0.7037
-3.1165	0.7163
-3.1165	0.7288
-3.1165	0.7414
-3.1165	0.7540
-3.1165	0.7665
-3.1165	0.7791
-3.1165	0.7917
-3.1165	0.8042
-3.1165	0.8168
-3.1165	0.8294
-3.1165	0.8419
-3.1165	0.8545
-3.1165	0.8671
-3.1165	0.8796
-3.1165	0.8922
-3.1165	0.9048
-3.1165	0.9173
-3.1165	0.9299
-3.1165	0.9425
-3.1165	0.9550
-3.1165	0.9676
-3.1165	0.9802
-3.1165	0.9927
-3.1165	1.0053
-3.1165	1.0179
-3.1165	1.0304
-3.1165	1.0430
-3.1165	1.0556
-3.1165	1.0681
-3.1165	1.0807
-3.1165	1.0933
-3.1165	1.1058
-3.1165	1.1184
-3.1165	1.1310
-3.1165	1.1435
-3.1165	1.1561
-3.1165	1.1687
-3.1165	1.1812
-3.1165	1.1938
-3.1165	1.2064
-3.1165	1.2189
-3.1165	1.2315
-3.1165	1.2441
-3.1165	1.2566
-3.1165	1.2692
-3.1165	1.2818
-3.1165	1.2943
-3.1165	1.3069
-3.1165	1.3195
-3.1165	1.3320
-3.1165	1.3446
-3.1165	1.3572
-3.1165	1.3697
-3.1165	1.3823
-3.1165	1.3949
-3.1165	1.4074
-3.1165	1.4200
-3.1165	1.4326
-3.1165	1.4451
-3.1165	1.4577
-3.1165	1.4703
-3.1165	1.4828
-3.1165	1.4954
-3.1165	1.5080
-3.1165	1.5205
-3.1165	1.5331
-3.1165	1.5457
-3.1165	1.5582
-3.1165	1.5708
-3.1165	1.5834
-3.1165	1.5959
-3.1165	1.6085
-3.1165	1.6211
-3.1165	1.6336
-3.1165	1.6462
-3.1165	1.6588
-3.1165	1.6713
-3.1165	1.6839
-3.1165	1.6965
-3.1165	1.7090
-3.1165	1.7216
-3.1165	1.7342
-3.1165	1.7467
-3.1165	1.7593
-3.1165	1.7719
-3.1165	1.7844
-3.1165	1.7970
-3.1165	1.8096
-3.1165	1.8221
-3.1165	1.8347
-3.1165	1.8473
-3.1165	1.8598
-3.1165	1.8724
-3.1165	1.8850
-3.1165	1.8975
-3.1165	1.9101
-3.1165	1.9227
-3.1165	1.9352
-3.1165	1.9478
-3.1165	1.9604
-3.1165	1.9729
-3.1165	1.9855
-3.1165	1.9981
-3.1165	2.0106
-3.1165	2.0232
-3.1165	2.0358
-3.1165	2.0483
-3.1165	2.0609
-3.1165	2.0735
-3.1165	2.0860
-3.1165	2.0986
-3.1165	2.1112
-3.1165	2.1237
-3.1165	2.1363
-3.1165	2.1488
-3.1165	2.1614
-3.1165	2.1740
-3.1165	2.1865
-3.1165	2.1991
-3.1165	2.2117
-3.1165	2.2242
-3.1165	2.2368
-3.1165	2.2494
-3.1165	2.2619
-3.1165	2.2745
-3.1165	2.2871
-3.1165	2.2996
-3.1165	2.3122
-3.1165	2.3248
-3.1165	2.3373
-3.1165	2.3499
-3.1165	2.3625
-3.1165	2.3750
-3.1165	2.3876
-3.1165	2.4002
-3.1165	2.4127
-3.1165	2.4253
-3.1165	2.4379
-3.1165	2.4504
-3.1165	2.4630
-3.1165	2.4756
-3.1165	2.4881
-3.1165	2.5007
-3.1165	2.5133
-3.1165	2.5258
-3.1165	2.5384
-3.1165	2.5510
-3.1165	2.5635
-3.1165	2.5761
-3.1165	2.5887
-3.1165	2.6012
-3.1165	2.6138
-3.1165	2.6264
-3.1165	2.6515
-3.1165	2.6641
-3.1165	2.6766
-3.1165	2.6892
-3.1165	2.7018
-3.1165	2.7143
-3.1165	2.7269
-3.1165	2.7395
-3.1165	2.7520
-3.1165	2.7646
-3.1165	2.7772
-3.1165	2.7897
-3.1165	2.8023
-3.1165	2.8149
-3.1165	2.8274
-3.1165	2.8400
-3.1165	2.8526
-3.1165	2.8651
-3.1165	2.8777
-3.1165	2.8903
-3.1165	2.9028
-3.1165	2.9154
-3.1165	2.9280
-3.1165	2.9405
-3.1165	2.9531
-3.1165	2.9657
-3.1165	2.9782
-3.1165	2.9908
-3.1165	3.0034
-3.1165	3.0159
-3.1165	3.0285
-3.1165	3.0411
-3.1165	3.0536
-3.1165	3.0662
-3.1165	3.0788
-3.1165	3.1165
-3.1165	3.1290
-3.1039	-3.1416
-3.1039	-3.1290
-3.1039	-3.1165
-3.1039	-3.1039
-3.1039	-3.0913
-3.1039	-3.0788
-3.1039	-3.0662
-3.1039	-3.0536
-3.1039	-3.0411
-3.1039	-3.0285
-3.1039	-3.0159
-3.1039	-3.0034
-3.1039	-2.9908
-3.1039	-2.9782
-3.1039	-2.9657
-3.1039	-2.9531
-3.1039	-2.9405
-3.1039	-2.9280
-3.1039	-2.9154
-3.1039	-2.9028
-3.1039	-2.8903
-3.1039	-2.8777
-3.1039	-2.8651
-3.1039	-2.8526
-3.1039	-2.8400
-3.1039	-2.8274
-3.1039	-2.8149
-3.1039	-2.8023
-3.1039	-2.7897
-3.1039	-2.7772
-3.1039	-2.7646
-3.1039	-2.7520
-3.1039	-2.7395
-3.1039	-2.7269
-3.1039	-2.7143
-3.1039	-2.7018
-3.1039	-2.6892
-3.1039	-2.6766
-3.1039	-2.6641
-3.1039	-2.6515
-3.1039	-2.6389
-3.1039	-2.6264
-3.1039	-2.6138
-3.1039	-2.6012
-3.1039	-2.5887
-3.1039	-2.5761
-3.1039	-2.5635
-3.1039	-2.5510
-3.1039	-2.5384
-3.1039	-2.5258
-3.1039	-2.5133
-3.1039	-2.5007
-3.1039	-2.4881
-3.1039	-2.4756
-3.1039	-2.4630
-3.1039	-2.4504
-3.1039	-2.4379
-3.1039	-2.4253
-3.1039	-2.4127
-3.1039	-2.4002
-3.1039	-2.3876
-3.1039	-2.3750
-3.1039	-2.3625
-3.1039	-2.3499
-3.1039	-2.3373
-3.1039	-2.3248
-3.1039	-2.3122
-3.1039	-2.2996
-3.1039	-2.2871
-3.1039	-2.2745
-3.1039	-2.2619
-3.1039	-2.2494
-3.1039	-2.2368
-3.1039	-2.2242
-3.1039	-2.2117
-3.1039	-2.1991
-3.1039	-2.1865
-3.1039	-2.1740
-3.1039	-2.1614
-3.1039	-2.1488
-3.1039	-2.1363
-3.1039	-2.1237
-3.1039	-2.1112
-3.1039	-2.0986
-3.1039	-2.0860
-3.1039	-2.0735
-3.1039	-2.0609
-3.1039	-2.0483
-3.1039	-2.0358
-3.1039	-2.0232
-3.1039	-2.0106
-3.1039	-1.9981
-3.1039	-1.9855
-3.1039	-1.9729
-3.1039	-1.9604
-3.1039	-1.9478
-3.1039	-1.9352
-3.1039	-1.9227
-3.1039	-1.9101
-3.1039	-1.8975
-3.1039	-1.8850
-3.1039	-1.8598
-3.1039	-1.8473
-3.1039	-1.8347
-3.1039	-1.8221
-3.1039	-1.8096
-3.1039	-1.7970
-3.1039	-1.7719
-3.1039	-1.7593
-3.1039	-1.7467
-3.1039	-1.7342
-3.1039	-1.7216
-3.1039	-1.7090
-3.1039	-1.6965
-3.1039	-1.6839
-3.1039	-1.6713
-3.1039	-1.6588
-3.1039	-1.6462
-3.1039	-1.6336
-3.1039	-1.6211
-3.1039	-1.6085
-3.1039	-1.5959
-3.1039	-1.5834
-3.1039	-1.5708
-3.1039	-1.5582
-3.1039	-1.5457
-3.1039	-1.5331
-3.1039	-1.5205
-3.1039	-1.5080
-3.1039	-1.4828
-3.1039	-1.4703
-3.1039	-1.4577
-3.1039	-1.4451
-3.1039	-1.4326
-3.1039	-1.4200
-3.1039	-1.4074
-3.1039	-1.3949
-3.1039	-1.3823
-3.1039	-1.3697
-3.1039	-1.3572
-3.1039	-1.3446
-3.1039	-1.3320
-3.1039	-1.3195
-3.1039	-1.3069
-3.1039	-1.2943
-3.1039	-1.2692
-3.1039	-1.2441
-3.1039	-1.2315
-3.1039	-1.2189
-3.1039	-1.2064
-3.1039	-1.1938
-3.1039	-1.1812
-3.1039	-1.1687
-3.1039	-1.1561
-3.1039	-1.1435
-3.1039	-1.1184
-3.1039	-1.1058
-3.1039	-1.0933
-3.1039	-1.0807
-3.1039	-1.0681
-3.1039	-1.0556
-3.1039	-1.0430
-3.1039	-1.0304
-3.1039	-1.0179
-3.1039	-1.0053
-3.1039	-0.9927
-3.1039	-0.9802
-3.1039	-0.9676
-3.1039	-0.9550
-3.1039	-0.9425
-3.1039	-0.9299
-3.1039	-0.9173
-3.1039	-0.9048
-3.1039	-0.8922
-3.1039	-0.8796
-3.1039	-0.8671
-3.1039	-0.8545
-3.1039	-0.8419
-3.1039	-0.8294
-3.1039	-0.8168
-3.1039	-0.8042
-3.1039	-0.7917
-3.1039	-0.7791
-3.1039	-0.7665
-3.1039	-0.7540
-3.1039	-0.7414
-3.1039	-0.7288
-3.1039	-0.7163
-3.1039	-0.7037
-3.1039	-0.6912
-3.1039	-0.6786
-3.1039	-0.6660
-3.1039	-0.6535
-3.1039	-0.6409
-3.1039	-0.6283
-3.1039	-0.6158
-3.1039	-0.6032
-3.1039	-0.5906
-3.1039	-0.5781
-3.1039	-0.5655
-3.1039	-0.5529
-3.1039	-0.5404
-3.1039	-0.5278
-3.1039	-0.5152
-3.1039	-0.5027
-3.1039	-0.4901
-3.1039	-0.4775
-3.1039	-0.4650
-3.1039	-0.4524
-3.1039	-0.4398
-3.1039	-0.4273
-3.1039	-0.4147
-3.1039	-0.4021
-3.1039	-0.3896
-3.1039	-0.3770
-3.1039	-0.3644
-3.1039	-0.3519
-3.1039	-0.3393
-3.1039	-0.3267
-3.1039	-0.3142
-3.1039	-0.3016
-3.1039	-0.2890
-3.1039	-0.2765
-3.1039	-0.2639
-3.1039	-0.2513
-3.1039	-0.2388
-3.1039	-0.2262
-3.1039	-0.2136
-3.1039	-0.2011
-3.1039	-0.1885
-3.1039	-0.1759
-3.1039	-0.1634
-3.1039	-0.1508
-3.1039	-0.1382
-3.1039	-0.1257
-3.1039	-0.1005
-3.1039	-0.0880
-3.1039	-0.0754
-3.1039	-0.0628
-3.1039	-0.0503
-3.1039	-0.0377
-3.1039	-0.0251
-3.1039	-0.0126
-3.1039	0.0126
-3.1039	0.0251
-3.1039	0.0377
-3.1039	0.0503
-3.1039	0.0628
-3.1039	0.0754
-3.1039	0.0880
-3.1039	0.1005
-3.1039	0.1131
-3.1039	0.1382
-3.1039	0.1508
-3.1039	0.1634
-3.1039	0.1759
-3.1039	0.1885
-3.1039	0.2011
-3.1039	0.2136
-3.1039	0.2262
-3.1039	0.2388
-3.1039	0.2513
-3.1039	0.2639
-3.1039	0.2765
-3.1039	0.2890
-3.1039	0.3016
-3.1039	0.3142
-3.1039	0.3267
-3.1039	0.3393
-3.1039	0.3519
-3.1039	0.3644
-3.1039	0.3770
-3.1039	0.3896
-3.1039	0.4021
-3.1039	0.4147
-3.1039	0.4273
-3.1039	0.4398
-3.1039	0.4650
-3.1039	0.4775
-3.1039	0.4901
-3.1039	0.5027
-3.1039	0.5152
-3.1039	0.5278
-3.1039	0.5404
-3.1039	0.5529
-3.1039	0.5655
-3.1039	0.5781
-3.1039	0.5906
-3.1039	0.6032
-3.1039	0.6158
-3.1039	0.6283
-3.1039	0.6409
-3.1039	0.6535
-3.1039	0.6660
-3.1039	0.6786
-3.1039	0.6912
-3.1039	0.7037
-3.1039	0.7163
-3.1039	0.7288
-3.1039	0.7414
-3.1039	0.7540
-3.1039	0.7665
-3.1039	0.7791
-3.1039	0.8042
-3.1039	0.8168
-3.1039	0.8294
-3.1039	0.8419
-3.1039	0.8545
-3.1039	0.8671
-3.1039	0.8796
-3.1039	0.8922
-3.1039	0.9048
-3.1039	0.9173
-3.1039	0.9299
-3.1039	0.9425
-3.1039	0.9550
-3.1039	0.9676
-3.1039	0.9802
-3.1039	0.9927
-3.1039	1.0053
-3.1039	1.0179
-3.1039	1.0304
-3.1039	1.0430
-3.1039	1.0556
-3.1039	1.0681
-3.1039	1.0807
-3.1039	1.0933
-3.1039	1.1058
-3.1039	1.1184
-3.1039	1.1310
-3.1039	1.1435
-3.1039	1.1561
-3.1039	1.1687
-3.1039	1.1812
-3.1039	1.1938
-3.1039	1.2064
-3.1039	1.2189
-3.1039	1.2315
-3.1039	1.2441
-3.1039	1.2566
-3.1039	1.2692
-3.1039	1.2818
-3.1039	1.2943
-3.1039	1.3069
-3.1039	1.3195
-3.1039	1.3320
-3.1039	1.3446
-3.1039	1.3572
-3.1039	1.3697
-3.1039	1.3823
-3.1039	1.3949
-3.1039	1.4074
-3.1039	1.4200
-3.1039	1.4326
-3.1039	1.4451
-3.1039	1.4577
-3.1039	1.4703
-3.1039	1.4828
-3.1039	1.4954
-3.1039	1.5080
-3.1039	1.5205
-3.1039	1.5331
-3.1039	1.5457
-3.1039	1.5582
-3.1039	1.5708
-3.1039	1.5834
-3.1039	1.5959
-3.1039	1.6085
-3.1039	1.6211
-3.1039	1.6336
-3.1039	1.6462
-3.1039	1.6588
-3.1039	1.6713
-3.1039	1.6839
-3.1039	1.6965
-3.1039	1.7090
-3.1039	1.7216
-3.1039	1.7342
-3.1039	1.7467
-3.1039	1.7593
-3.1039	1.7719
-3.1039	1.7844
-3.1039	1.7970
-3.1039	1.8096
-3.1039	1.8221
-3.1039	1.8347
-3.1039	1.8473
-3.1039	1.8598
-3.1039	1.8724
-3.1039	1.8850
-3.1039	1.8975
-3.1039	1.9101
-3.1039	1.9227
-3.1039	1.9352
-3.1039	1.9478
-3.1039	1.9604
-3.1039	1.9729
-3.1039	1.9855
-3.1039	1.9981
-3.1039	2.0106
-3.1039	2.0232
-3.1039	2.0358
-3.1039	2.0483
-3.1039	2.0609
-3.1039	2.0735
-3.1039	2.0860
-3.1039	2.0986
-3.1039	2.1112
-3.1039	2.1237
-3.1039	2.1363
-3.1039	2.1488
-3.1039	2.1614
-3.1039	2.1740
-3.1039	2.1865
-3.1039	2.1991
-3.1039	2.2117
-3.1039	2.2242
-3.1039	2.2368
-3.1039	2.2494
-3.1039	2.2619
-3.1039	2.2745
-3.1039	2.2871
-3.1039	2.2996
-3.1039	2.3122
-3.1039	2.3248
-3.1039	2.3373
-3.1039	2.3499
-3.1039	2.3625
-3.1039	2.3750
-3.1039	2.3876
-3.1039	2.4002
-3.1039	2.4127
-3.1039	2.4253
-3.1039	2.4379
-3.1039	2.4504
-3.1039	2.4630
-3.1039	2.4756
-3.1039	2.4881
-3.1039	2.5007
-3.1039	2.5133
-3.1039	2.5258
-3.1039	2.5384
-3.1039	2.5510
-3.1039	2.5635
-3.1039	2.5761
-3.1039	2.5887
-3.1039	2.6012
-3.1039	2.6138
-3.1039	2.6264
-3.1039	2.6389
-3.1039	2.6515
-3.1039	2.6641
-3.1039	2.6766
-3.1039	2.6892
-3.1039	2.7018
-3.1039	2.7143
-3.1039	2.7269
-3.1039	2.7395
-3.1039	2.7520
-3.1039	2.7646
-3.1039	2.7772
-3.1039	2.7897
-3.1039	2.8023
-3.1039	2.8149
-3.1039	2.8274
-3.1039	2.8400
-3.1039	2.8526
-3.1039	2.8651
-3.1039	2.8777
-3.1039	2.8903
-3.1039	2.9028
-3.1039	2.9154
-3.1039	2.9280
-3.1039	2.9405
-3.1039	2.9531
-3.1039	2.9657
-3.1039	2.9782
-3.1039	2.9908
-3.1039	3.0034
-3.1039	3.0159
-3.1039	3.0285
-3.1039	3.0536
-3.1039	3.0662
-3.1039	3.0788
-3.1039	3.0913
-3.1039	3.1039
-3.1039	3.1165
-3.1039	3.1290
-3.0913	-3.1416
-3.0913	-3.1290
-3.0913	-3.1165
-3.0913	-3.1039
-3.0913	-3.0913
-3.0913	-3.0788
-3.0913	-3.0662
-3.0913	-3.0536
-3.0913	-3.0411
-3.0913	-3.0285
-3.0913	-3.0159
-3.0913	-3.0034
-3.0913	-2.9908
-3.0913	-2.9782
-3.0913	-2.9657
-3.0913	-2.9531
-3.0913	-2.9405
-3.0913	-2.9280
-3.0913	-2.9154
-3.0913	-2.9028
-3.0913	-2.8903
-3.0913	-2.8777
-3.0913	-2.8651
-3.0913	-2.8526
-3.0913	-2.8400
-3.0913	-2.8274
-3.0913	-2.8149
-3.0913	-2.8023
-3.0913	-2.7897
-3.0913	-2.7772
-3.0913	-2.7646
-3.0913	-2.7520
-3.0913	-2.7395
-3.0913	-2.7269
-3.0913	-2.7143
-3.0913	-2.7018
-3.0913	-2.6892
-3.0913	-2.6766
-3.0913	-2.6641
-3.0913	-2.6515
-3.0913	-2.6389
-3.0913	-2.6264
-3.0913	-2.6138
-3.0913	-2.6012
-3.0913	-2.5887
-3.0913	-2.5761
-3.0913	-2.5635
-3.0913	-2.5510
-3.0913	-2.5384
-3.0913	-2.5258
-3.0913	-2.5133
-3.0913	-2.5007
-3.0913	-2.4881
-3.0913	-2.4756
-3.0913	-2.4630
-3.0913	-2.4504
-3.0913	-2.4379
-3.0913	-2.4253
-3.0913	-2.4127
-3.0913	-2.4002
-3.0913	-2.3750
-3.0913	-2.3625
-3.0913	-2.3499
-3.0913	-2.3373
-3.0913	-2.3248
-3.0913	-2.3122
-3.0913	-2.2996
-3.0913	-2.2871
-3.0913	-2.2745
-3.0913	-2.2619
-3.0913	-2.2494
-3.0913	-2.2368
-3.0913	-2.2242
-3.0913	-2.2117
-3.0913	-2.1991
-3.0913	-2.1865
-3.0913	-2.1740
-3.0913	-2.1614
-3.0913	-2.1488
-3.0913	-2.1363
-3.0913	-2.1237
-3.0913	-2.1112
-3.0913	-2.0986
-3.0913	-2.0860
-3.0913	-2.0735
-3.0913	-2.0609
-3.0913	-2.0483
-3.0913	-2.0358
-3.0913	-2.0232
-3.0913	-2.0106
-3.0913	-1.9981
-3.0913	-1.9855
-3.0913	-1.9729
-3.0913	-1.9604
-3.0913	-1.9352
-3.0913	-1.9227
-3.0913	-1.9101
-3.0913	-1.8975
-3.0913	-1.8850
-3.0913	-1.8724
-3.0913	-1.8598
-3.0913	-1.8473
-3.0913	-1.8347
-3.0913	-1.8221
-3.0913	-1.8096
-3.0913	-1.7970
-3.0913	-1.7844
-3.0913	-1.7719
-3.0913	-1.7593
-3.0913	-1.7467
-3.0913	-1.7342
-3.0913	-1.7216
-3.0913	-1.7090
-3.0913	-1.6965
-3.0913	-1.6839
-3.0913	-1.6713
-3.0913	-1.6588
-3.0913	-1.6462
-3.0913	-1.6336
-3.0913	-1.6211
-3.0913	-1.6085
-3.0913	-1.5959
-3.0913	-1.5834
-3.0913	-1.5708
-3.0913	-1.5582
-3.0913	-1.5457
-3.0913	-1.5331
-3.0913	-1.5205
-3.0913	-1.5080
-3.0913	-1.4954
-3.0913	-1.4828
-3.0913	-1.4703
-3.0913	-1.4577
-3.0913	-1.4451
-3.0913	-1.4326
-3.0913	-1.4200
-3.0913	-1.3949
-3.0913	-1.3823
-3.0913	-1.3697
-3.0913	-1.3572
-3.0913	-1.3446
-3.0913	-1.3320
-3.0913	-1.3195
-3.0913	-1.3069
-3.0913	-1.2943
-3.0913	-1.2818
-3.0913	-1.2692
-3.0913	-1.2566
-3.0913	-1.2441
-3.0913	-1.2315
-3.0913	-1.2064
-3.0913	-1.1938
-3.0913	-1.1812
-3.0913	-1.1687
-3.0913	-1.1561
-3.0913	-1.1435
-3.0913	-1.1310
-3.0913	-1.1184
-3.0913	-1.1058
-3.0913	-1.0933
-3.0913	-1.0807
-3.0913	-1.0681
-3.0913	-1.0556
-3.0913	-1.0430
-3.0913	-1.0304
-3.0913	-1.0179
-3.0913	-1.0053
-3.0913	-0.9927
-3.0913	-0.9802
-3.0913	-0.9676
-3.0913	-0.9550
-3.0913	-0.9425
-3.0913	-0.9299
-3.0913	-0.9173
-3.0913	-0.9048
-3.0913	-0.8922
-3.0913	-0.8796
-3.0913	-0.8671
-3.0913	-0.8545
-3.0913	-0.8419
-3.0913	-0.8294
-3.0913	-0.8168
-3.0913	-0.8042
-3.0913	-0.7917
-3.0913	-0.7791
-3.0913	-0.7540
-3.0913	-0.7414
-3.0913	-0.7288
-3.0913	-0.7163
-3.0913	-0.7037
-3.0913	-0.6912
-3.0913	-0.6786
-3.0913	-0.6660
-3.0913	-0.6535
-3.0913	-0.6409
-3.0913	-0.6283
-3.0913	-0.6158
-3.0913	-0.6032
-3.0913	-0.5906
-3.0913	-0.5655
-3.0913	-0.5529
-3.0913	-0.5404
-3.0913	-0.5278
-3.0913	-0.5152
-3.0913	-0.5027
-3.0913	-0.4901
-3.0913	-0.4775
-3.0913	-0.4650
-3.0913	-0.4524
-3.0913	-0.4398
-3.0913	-0.4273
-3.0913	-0.4147
-3.0913	-0.4021
-3.0913	-0.3896
-3.0913	-0.3770
-3.0913	-0.3644
-3.0913	-0.3519
-3.0913	-0.3393
-3.0913	-0.3267
-3.0913	-0.3142
-3.0913	-0.3016
-3.0913	-0.2890
-3.0913	-0.2765
-3.0913	-0.2639
-3.0913	-0.2513
-3.0913	-0.2388
-3.0913	-0.2262
-3.0913	-0.2136
-3.0913	-0.2011
-3.0913	-0.1885
-3.0913	-0.1759
-3.0913	-0.1634
-3.0913	-0.1508
-3.0913	-0.1382
-3.0913	-0.1257
-3.0913	-0.1005
-3.0913	-0.0880
-3.0913	-0.0754
-3.0913	-0.0628
-3.0913	-0.0503
-3.0913	-0.0377
-3.0913	-0.0251
-3.0913	-0.0126
-3.0913	0.0000
-3.0913	0.0126
-3.0913	0.0251
-3.0913	0.0377
-3.0913	0.0503
-3.0913	0.0628
-3.0913	0.0754
-3.0913	0.0880
-3.0913	0.1005
-3.0913	0.1131
-3.0913	0.1382
-3.0913	0.1508
-3.0913	0.1634
-3.0913	0.1759
-3.0913	0.1885
-3.0913	0.2011
-3.0913	0.2136
-3.0913	0.2262
-3.0913	0.2388
-3.0913	0.2639
-3.0913	0.2765
-3.0913	0.2890
-3.0913	0.3016
-3.0913	0.3142
-3.0913	0.3267
-3.0913	0.3393
-3.0913	0.3519
-3.0913	0.3644
-3.0913	0.3770
-3.0913	0.3896
-3.0913	0.4021
-3.0913	0.4147
-3.0913	0.4273
-3.0913	0.4398
-3.0913	0.4650
-3.0913	0.4775
-3.0913	0.4901
-3.0913	0.5027
-3.0913	0.5152
-3.0913	0.5278
-3.0913	0.5404
-3.0913	0.5529
-3.0913	0.5655
-3.0913	0.5781
-3.0913	0.5906
-3.0913	0.6032
-3.0913	0.6158
-3.0913	0.6283
-3.0913	0.6409
-3.0913	0.6535
-3.0913	0.6660
-3.0913	0.6786
-3.0913	0.6912
-3.0913	0.7163
-3.0913	0.7414
-3.0913	0.7540
-3.0913	0.7791
-3.0913	0.7917
-3.0913	0.8042
-3.0913	0.8168
-3.0913	0.8294
-3.0913	0.8419
-3.0913	0.8545
-3.0913	0.8671
-3.0913	0.8796
-3.0913	0.8922
-3.0913	0.9048
-3.0913	0.9173
-3.0913	0.9299
-3.0913	0.9425
-3.0913	0.9550
-3.0913	0.9676
-3.0913	0.9802
-3.0913	0.9927
-3.0913	1.0053
-3.0913	1.0179
-3.0913	1.0304
-3.0913	1.0430
-3.0913	1.0556
-3.0913	1.0681
-3.0913	1.0807
-3.0913	1.0933
-3.0913	1.1058
-3.0913	1.1184
-3.0913	1.1310
-3.0913	1.1435
-3.0913	1.1561
-3.0913	1.1687
-3.0913	1.1812
-3.0913	1.1938
-3.0913	1.2064
-3.0913	1.2189
-3.0913	1.2315
-3.0913	1.2441
-3.0913	1.2566
-3.0913	1.2692
-3.0913	1.2818
-3.0913	1.2943
-3.0913	1.3069
-3.0913	1.3195
-3.0913	1.3320
-3.0913	1.3446
-3.0913	1.3572
-3.0913	1.3697
-3.0913	1.3823
-3.0913	1.3949
-3.0913	1.4074
-3.0913	1.4200
-3.0913	1.4326
-3.0913	1.4451
-3.0913	1.4577
-3.0913	1.4703
-3.0913	1.4828
-3.0913	1.4954
-3.0913	1.5080
-3.0913	1.5205
-3.0913	1.5331
-3.0913	1.5457
-3.0913	1.5582
-3.0913	1.5708
-3.0913	1.5834
-3.0913	1.5959
-3.0913	1.6085
-3.0913	1.6211
-3.0913	1.6336
-3.0913	1.6462
-3.0913	1.6588
-3.0913	1.6713
-3.0913	1.6839
-3.0913	1.6965
-3.0913	1.7090
-3.0913	1.7216
-3.0913	1.7342
-3.0913	1.7467
-3.0913	1.7593
-3.0913	1.7719
-3.0913	1.7844
-3.0913	1.7970
-3.0913	1.8096
-3.0913	1.8221
-3.0913	1.8347
-3.0913	1.8473
-3.0913	1.8598
-3.0913	1.8724
-3.0913	1.8850
-3.0913	1.8975
-3.0913	1.9101
-3.0913	1.9227
-3.0913	1.9352
-3.0913	1.9478
-3.0913	1.9604
-3.0913	1.9729
-3.0913	1.9855
-3.0913	1.9981
-3.0913	2.0106
-3.0913	2.0232
-3.0913	2.0358
-3.0913	2.0483
-3.0913	2.0609
-3.0913	2.0735
-3.0913	2.0860
-3.0913	2.0986
-3.0913	2.1112
-3.0913	2.1237
-3.0913	2.1363
-3.0913	2.1488
-3.0913	2.1614
-3.0913	2.1740
-3.0913	2.1865
-3.0913	2.1991
-3.0913	2.2117
-3.0913	2.2242
-3.0913	2.2368
-3.0913	2.2494
-3.0913	2.2619
-3.0913	2.2745
-3.0913	2.2871
-3.0913	2.2996
-3.0913	2.3122
-3.0913	2.3248
-3.0913	2.3373
-3.0913	2.3499
-3.0913	2.3625
-3.0913	2.3750
-3.0913	2.3876
-3.0913	2.4002
-3.0913	2.4127
-3.0913	2.4253
-3.0913	2.4379
-3.0913	2.4504
-3.0913	2.4630
-3.0913	2.4756
-3.0913	2.4881
-3.0913	2.5007
-3.0913	2.5133
-3.0913	2.5258
-3.0913	2.5384
-3.0913	2.5510
-3.0913	2.5635
-3.0913	2.5761
-3.0913	2.5887
-3.0913	2.6012
-3.0913	2.6138
-3.0913	2.6264
-3.0913	2.6389
-3.0913	2.6515
-3.0913	2.6641
-3.0913	2.6766
-3.0913	2.6892
-3.0913	2.7018
-3.0913	2.7143
-3.0913	2.7269
-3.0913	2.7395
-3.0913	2.7520
-3.0913	2.7646
-3.0913	2.7772
-3.0913	2.7897
-3.0913	2.8023
-3.0913	2.8149
-3.0913	2.8274
-3.0913	2.8400
-3.0913	2.8526
-3.0913	2.8651
-3.0913	2.8777
-3.0913	2.8903
-3.0913	2.9028
-3.0913	2.9154
-3.0913	2.9280
-3.0913	2.9405
-3.0913	2.9657
-3.0913	2.9782
-3.0913	2.9908
-3.0913	3.0034
-3.0913	3.0159
-3.0913	3.0285
-3.0913	3.0411
-3.0913	3.0536
-3.0913	3.0662
-3.0913	3.0788
-3.0913	3.0913
-3.0913	3.1039
-3.0913	3.1165
-3.0913	3.1290
-3.0788	-3.1416
-3.0788	-3.1290
-3.0788	-3.1165
-3.0788	-3.0913
-3.0788	-3.0788
-3.0788	-3.0662
-3.0788	-3.0536
